Player List,,,,,,,,
ID,POS,Name,TM,Lev,Age,NAT,B,T
24245,C,Joey Bart,San Francisco,Major League,24,USA,Right,Right
27264,RP,Anthony Bass,Miami,Major League,33,USA,Right,Right
32997,LF,Jake Bauers,Seattle,Major League,25,USA,Left,Left
1728,CL,David Bednar,Pittsburgh,Major League,26,USA,Left,Right
28346,RP,Cam Bedrosian,Philadelphia,Major League,29,USA,Right,Right
36875,RP,Anthony Bender,Miami,Major League,26,USA,Right,Right
33315,LF,Andrew Benintendi,Kansas City,Major League,26,USA,Left,Left
31906,3B,Cavan Biggio,Toronto,Major League,25,USA,Left,Right
26755,RF,Charlie Blackmon,Colorado,Major League,34,USA,Left,Left
20338,RP,Nolan Blackwood,Detroit,Major League,26,USA,Right,Right
27796,RP,Richard Bleier,Miami,Major League,33,USA,Left,Left
31030,RP,Ryan Borucki,Toronto,Major League,27,USA,Left,Left
30957,3B,David Bote,Chicago,Major League,27,USA,Right,Right
28190,RP,Brad Boxberger,Milwaukee,Major League,32,USA,Right,Right
29668,RP,Archie Bradley,Philadelphia,Major League,28,USA,Right,Right
33055,SP,Steven Brault,Pittsburgh,Major League,28,USA,Left,Left
30657,LF,Lewis Brinson,Miami,Major League,26,USA,Right,Right
21907,3B,Mike Brosseau,Tampa Bay,Major League,27,USA,Right,Right
584,SP,JT Brubaker,Pittsburgh,Major League,27,USA,Right,Right
36311,SP,Kris Bubic,Kansas City,Major League,23,USA,Left,Left
179,RP,Aaron Bummer,Chicago,Major League,27,USA,Left,Left
29428,SP,Dylan Bundy,Los Angeles,Major League,28,USA,Switch,Right
22614,RP,Matt Bush,Texas,Major League,35,USA,Right,Right
22479,RP,Trevor Cahill,Pittsburgh,Major League,33,USA,Right,Right
28338,RF,Kole Calhoun,Arizona,Major League,33,USA,Left,Left
1537,RP,Paul Campbell,Miami,Major League,25,USA,Left,Right
30493,3B,Jeimer Candelario,Detroit,Major League,27,USA,Switch,Right
18261,2B,Robinson Cano,New York,Major League,38,DOM,Left,Right
32140,C,Victor Caratini,San Diego,Major League,27,PUR,Switch,Right
24560,3B,Matt Carpenter,St. Louis,Major League,35,USA,Left,Right
1375,RP,Humberto Castellanos,Arizona,Major League,23,MEX,Right,Right
33750,RP,Miguel Castro,New York,Major League,26,DOM,Right,Right
30230,CF,Jake Cave,Minnesota,Major League,28,USA,Left,Left
1016,SP,Dylan Cease,Chicago,Major League,25,USA,Right,Right
30368,RP,Luis Cessa,Cincinnati,Major League,28,MEX,Right,Right
34365,1B,Yu Chang,Cleveland,Major League,25,TPE,Right,Right
1035,1B,Michael Chavis,Pittsburgh,Major League,25,USA,Right,Right
24032,RP,Steve Cishek,Los Angeles,Major League,34,USA,Right,Right
24696,RP,Jose Cisnero,Detroit,Major League,31,DOM,Right,Right
517,CL,Taylor Clarke,Arizona,Major League,27,USA,Right,Right
28864,RP,Alex Claudio,Boston,Major League,29,PUR,Left,Left
24221,SP,Alex Cobb,Los Angeles,Major League,33,USA,Right,Right
32,RP,Sam Coonrod,Philadelphia,Major League,28,USA,Right,Right
31905,SS,J.P. Crawford,Seattle,Major League,26,USA,Left,Right
24121,RF,Charlie Culberson,Texas,Major League,31,USA,Right,Right
19657,SP,Tucker Davidson,Atlanta,Major League,25,USA,Left,Left
30207,SP,Zach Davies,Chicago,Major League,28,USA,Right,Right
27954,LF,Khris Davis,Oakland,Major League,33,USA,Right,Right
30875,RF,Austin Dean,St. Louis,Major League,27,USA,Right,Right
34581,SS,Aledmys Diaz,Houston,Major League,30,CUB,Right,Right
34585,3B,Yandy Diaz,Tampa Bay,Major League,29,CUB,Right,Right
30367,SS,Wilmer Difo,Pittsburgh,Major League,29,DOM,Switch,Right
27889,RP,Rafael Dolis,Toronto,Major League,33,DOM,Right,Right
22492,RP,Sean Doolittle,Seattle,Major League,34,USA,Left,Left
32019,3B,Hunter Dozier,Kansas City,Major League,29,USA,Right,Right
31632,RP,Tyler Duffey,Minnesota,Major League,30,USA,Right,Right
31363,3B,Matt Duffy,Chicago,Major League,30,USA,Right,Right
33351,SP,Dane Dunning,Texas,Major League,26,USA,Right,Right
29108,LF,Adam Duvall,Atlanta,Major League,32,USA,Right,Right
22817,CF,Jarrod Dyson,Toronto,Major League,36,USA,Left,Right
393,RP,Scott Effross,Chicago,Major League,27,USA,Right,Right
30729,SP,Zach Eflin,Philadelphia,Major League,26,USA,Right,Right
32021,CF,Adam Engel,Chicago,Major League,29,USA,Right,Right
22033,3B,Eduardo Escobar,Milwaukee,Major League,32,VEN,Switch,Right
30214,3B,Phillip Evans,Pittsburgh,Major League,28,USA,Right,Right
24455,SP,Bailey Falter,Philadelphia,Major League,23,USA,Right,Left
32255,3B,Kyle Farmer,Cincinnati,Major League,30,USA,Right,Right
33,SP,Erick Fedde,Washington,Major League,28,USA,Right,Right
24627,SP,Mike Fiers,Oakland,Major League,35,USA,Right,Right
31447,SP,Chris Flexen,Seattle,Major League,26,USA,Right,Right
26752,1B,Wilmer Flores,San Francisco,Major League,29,VEN,Right,Right
31558,RP,Dylan Floro,Miami,Major League,30,USA,Left,Right
21393,RP,Jason Foley,Detroit,Major League,25,USA,Right,Right
33537,1B,Mike Ford,Washington,Major League,28,USA,Left,Right
36869,RP,Matt Foster,Chicago,Major League,26,USA,Right,Right
18751,RF,Dexter Fowler,Los Angeles,Major League,35,USA,Switch,Right
33163,RF,Dustin Fowler,Miami,Major League,26,USA,Left,Left
25663,LF,Jake Fraley,Seattle,Major League,25,USA,Left,Left
20982,1B,Ty France,Seattle,Major League,26,USA,Right,Right
28515,1B,Maikel Franco,Atlanta,Major League,28,DOM,Right,Right
25,RP,Jace Fry,Chicago,Major League,27,USA,Left,Left
33157,RP,Paul Fry,Baltimore,Major League,28,USA,Left,Left
35871,3B,Joshua Fuentes,Colorado,Major League,28,USA,Right,Right
35586,SP,Steven Fuentes,Washington,Major League,23,PAN,Right,Right
20882,RP,Kyle Funkhouser,Detroit,Major League,27,USA,Right,Right
25937,SS,Freddy Galvis,Philadelphia,Major League,31,VEN,Switch,Right
28916,LF,Ben Gamel,Pittsburgh,Major League,28,USA,Left,Left
30150,SP,John Gant,Minnesota,Major League,28,USA,Right,Right
34649,CF,Adolis Garcia,Texas,Major League,28,CUB,Right,Right
19772,RP,Bryan Garcia,Detroit,Major League,25,USA,Right,Right
31427,RP,Jarlin Garcia,San Francisco,Major League,28,DOM,Left,Left
18754,LF,Brett Gardner,New York,Major League,37,USA,Left,Left
30282,CL,Amir Garrett,Cincinnati,Major League,28,USA,Right,Left
28221,SP,Kyle Gibson,Philadelphia,Major League,33,USA,Right,Right
27170,RP,Tyler Gilbert,Arizona,Major League,27,USA,Left,Left
26728,RP,Mychal Givens,Cincinnati,Major League,30,USA,Right,Right
229,SP,Austin Gomber,Colorado,Major League,27,USA,Left,Left
28035,C,Yan Gomes,Oakland,Major League,33,BRA,Right,Right
30427,SS,Erik Gonzalez,Pittsburgh,Major League,29,DOM,Right,Right
23717,3B,Marwin Gonzalez,Houston,Major League,32,VEN,Switch,Right
29804,RF,Brian Goodwin,Chicago,Major League,30,USA,Left,Right
1048,SS,Nick Gordon,Minnesota,Major League,25,USA,Left,Right
27933,CF,Randal Grichuk,Toronto,Major League,29,USA,Right,Right
23201,LF,Robbie Grossman,Detroit,Major League,31,USA,Switch,Left
31290,RP,Reymin Guduan,Oakland,Major League,29,DOM,Left,Left
34652,LF,Lourdes Gurriel Jr.,Toronto,Major League,27,CUB,Right,Right
35604,SP,Vladimir Gutierrez,Cincinnati,Major League,25,CUB,Right,Right
30348,1B,Ronald Guzman,Texas,Major League,26,DOM,Left,Left
33277,SS,Garrett Hampson,Colorado,Major League,26,USA,Right,Right
30713,RF,Mitch Haniger,Seattle,Major League,30,USA,Right,Right
18597,SP,J.A. Happ,St. Louis,Major League,38,USA,Left,Left
22431,RP,Will Harris,Washington,Major League,36,USA,Right,Right
22363,2B,Josh Harrison,Oakland,Major League,33,USA,Right,Right
32004,RP,Hunter Harvey,Baltimore,Major League,26,USA,Right,Right
29133,SP,Matt Harvey,Baltimore,Major League,32,USA,Right,Right
35601,RF,Yadiel Hernandez,Washington,Major League,33,CUB,Left,Right
24310,RF,Jason Heyward,Chicago,Major League,31,USA,Left,Left
21224,CF,Aaron Hicks,New York,Major League,31,USA,Switch,Right
18127,SP,Rich Hill,New York,Major League,41,USA,Left,Left
35739,LF,Sam Hilliard,Colorado,Major League,27,USA,Left,Left
19579,1B,Keston Hiura,Milwaukee,Major League,24,USA,Right,Right
10,SP,Jeff Hoffman,Cincinnati,Major League,28,USA,Right,Right
28007,RF,Brock Holt,Texas,Major League,32,USA,Left,Right
20678,SP,Tanner Houck,Boston,Major League,24,USA,Right,Right
29229,SP,Adrian Houser,Milwaukee,Major League,28,USA,Right,Right
31833,RP,James Hoyt,Los Angeles,Major League,34,USA,Right,Right
33362,SP,Dakota Hudson,St. Louis,Major League,26,USA,Right,Right
20977,RP,Cole Irvin,Oakland,Major League,27,USA,Left,Left
22026,RF,Kyle Isbel,Kansas City,Major League,24,USA,Left,Right
1033,C,Alex Jackson,Miami,Major League,25,USA,Right,Right
33092,SP,Griffin Jax,Minnesota,Major League,26,USA,Right,Right
31849,CF,JaCoby Jones,Detroit,Major League,28,USA,Right,Right
20952,RP,James Kaprielian,Oakland,Major League,27,USA,Right,Right
1660,SP,Mitch Keller,Pittsburgh,Major League,25,USA,Right,Right
30661,C,Carson Kelly,Arizona,Major League,26,USA,Right,Right
31925,2B,Tony Kemp,Oakland,Major League,29,USA,Left,Right
18650,RP,Ian Kennedy,Philadelphia,Major League,36,USA,Right,Right
28223,RF,Max Kepler,Minnesota,Major League,28,GER,Left,Left
24716,SP,Dallas Keuchel,Chicago,Major League,33,USA,Left,Left
28779,CF,Kevin Kiermaier,Tampa Bay,Major League,30,USA,Left,Right
35576,SS,Ha-seong Kim,San Diego,Major League,25,KOR,Right,Right
32944,SS,Isiah Kiner-Falefa,Texas,Major League,26,USA,Right,Right
25740,RP,Michael King,New York,Major League,25,USA,Right,Right
33140,RP,Tyler Kinley,Colorado,Major League,30,USA,Right,Right
32050,C,Andrew Knapp,Philadelphia,Major League,29,USA,Switch,Right
28762,RP,Adam Kolarek,Oakland,Major League,32,USA,Left,Left
1021,SP,Michael Kopech,Chicago,Major League,24,USA,Right,Right
20368,SP,Dean Kremer,Baltimore,Major League,25,USA,Right,Right
20271,RP,Joel Kuhnel,Cincinnati,Major League,26,USA,Right,Right
29420,2B,Tommy La Stella,San Francisco,Major League,32,USA,Left,Right
30970,3B,Jake Lamb,Toronto,Major League,30,USA,Left,Right
25629,SP,Peter Lambert,Colorado,Major League,23,USA,Right,Right
33152,RP,Eric Lauer,Milwaukee,Major League,25,USA,Right,Left
18911,3B,Evan Longoria,San Francisco,Major League,35,USA,Right,Right
29846,SP,Jorge Lopez,Baltimore,Major League,28,PUR,Right,Right
31928,SP,Michael Lorenzen,Cincinnati,Major League,29,USA,Right,Right
28051,RP,Aaron Loup,New York,Major League,33,USA,Left,Left
18790,2B,Jed Lowrie,Oakland,Major League,36,USA,Switch,Right
24009,C,Jonathan Lucroy,Washington,Major League,34,USA,Right,Right
158,LF,Jordan Luplow,Tampa Bay,Major League,27,USA,Right,Right
22311,SP,Jordan Lyles,Texas,Major League,30,USA,Right,Right
32136,RF,Trey Mancini,Baltimore,Major League,29,USA,Right,Right
30277,RP,Dillon Maples,Chicago,Major League,28,USA,Right,Right
28211,CF,Jake Marisnick,San Diego,Major League,30,USA,Right,Right
35852,RP,Brett Martin,Texas,Major League,25,USA,Left,Left
29157,RP,Carlos Martinez,St. Louis,Major League,29,DOM,Right,Right
32200,SS,Jorge Mateo,Baltimore,Major League,25,DOM,Right,Right
32756,SS,Jack Mayfield,Los Angeles,Major League,30,USA,Right,Right
20842,LF,Andrew McCutchen,Philadelphia,Major League,34,USA,Right,Right
31899,C,Reese McGuire,Toronto,Major League,26,USA,Left,Right
27679,SP,Collin McHugh,Tampa Bay,Major League,33,USA,Right,Right
1577,SP,Brendan McKay,Tampa Bay,Major League,25,USA,Left,Left
23405,SP,Triston McKenzie,Cleveland,Major League,23,USA,Right,Right
32007,2B,Ryan McMahon,Colorado,Major League,26,USA,Left,Right
233,SP,John Means,Baltimore,Major League,27,USA,Left,Left
32279,C,Francisco Mejia,Tampa Bay,Major League,25,DOM,Switch,Right
21579,SS,Jordy Mercer,Washington,Major League,34,USA,Right,Right
19528,CF,Jake Meyers,Houston,Major League,24,USA,Right,Left
28152,SP,Miles Mikolas,St. Louis,Major League,32,USA,Right,Right
26753,SP,Wade Miley,Cincinnati,Major League,34,USA,Left,Left
27242,RP,Tommy Milone,Cincinnati,Major League,34,USA,Left,Left
24816,SP,Mike Minor,Kansas City,Major League,33,USA,Right,Left
17902,C,Yadier Molina,St. Louis,Major League,38,PUR,Right,Right
34650,3B,Yoan Moncada,Chicago,Major League,25,CUB,Switch,Right
29343,RP,Rafael Montero,Houston,Major League,30,DOM,Right,Right
36544,2B,Dylan Moore,Seattle,Major League,28,USA,Right,Right
31867,1B,Colin Moran,Pittsburgh,Major League,28,USA,Left,Right
36573,SP,Adrian Morejon,San Diego,Major League,22,CUB,Left,Left
31103,SP,Jose Mujica,Colorado,Major League,24,VEN,Right,Right
28213,RF,Wil Myers,San Diego,Major League,30,USA,Right,Right
31126,C,Tomas Nido,New York,Major League,26,USA,Right,Right
30236,RP,Daniel Norris,Milwaukee,Major League,27,USA,Left,Left
18816,RP,Darren O'Day,New York,Major League,38,USA,Right,Right
21412,SP,Bailey Ober,Minnesota,Major League,25,USA,Right,Right
31626,RP,Scott Oberg,Colorado,Major League,31,USA,Right,Right
23747,SP,Jake Odorizzi,Houston,Major League,31,USA,Right,Right
36125,RF,Edward Olivares,Kansas City,Major League,25,VEN,Right,Right
21637,CF,Rafael Ortega,Chicago,Major League,29,VEN,Left,Right
23049,CL,Adam Ottavino,Boston,Major League,35,USA,Switch,Right
24644,CF,Chris Owings,Colorado,Major League,29,USA,Right,Right
23712,RP,Blake Parker,Cleveland,Major League,35,USA,Right,Right
32061,RP,Joel Payamps,Kansas City,Major League,26,DOM,Right,Right
28657,RF,Joc Pederson,Atlanta,Major League,28,USA,Left,Left
30458,RP,Felix Pena,Los Angeles,Major League,31,DOM,Right,Right
23251,RP,Wily Peralta,Detroit,Major League,31,DOM,Right,Right
27800,SP,Martin Perez,Boston,Major League,30,VEN,Left,Left
17653,RP,Oliver Perez,Cleveland,Major League,39,MEX,Left,Left
27589,C,Roberto Perez,Cleveland,Major League,32,PUR,Right,Right
30027,2B,Jace Peterson,Milwaukee,Major League,30,USA,Left,Right
26788,RP,David Phelps,Toronto,Major League,34,USA,Right,Right
30639,RF,Stephen Piscotty,Oakland,Major League,30,USA,Right,Right
30877,C,Kevin Plawecki,Boston,Major League,30,USA,Right,Right
25842,SP,Zach Plesac,Cleveland,Major League,26,USA,Right,Right
28531,RF,Gregory Polanco,Toronto,Major League,29,DOM,Left,Left
21007,C,Buster Posey,San Francisco,Major League,34,USA,Right,Right
18902,SP,David Price,Los Angeles,Major League,35,USA,Left,Left
28215,LF,Jurickson Profar,San Diego,Major League,28,CUR,Switch,Right
33026,RP,Austin Pruitt,Miami,Major League,31,USA,Right,Right
32079,SP,Cal Quantrill,Cleveland,Major League,26,CAN,Left,Right
28937,SP,Jose Quintana,San Francisco,Major League,32,COL,Right,Left
36778,RP,Tanner Rainey,Washington,Major League,28,USA,Right,Right
28193,RP,Brooks Raley,Houston,Major League,32,USA,Left,Left
33010,RP,Roel Ramirez,St. Louis,Major League,25,USA,Right,Right
31922,RF,Hunter Renfroe,Boston,Major League,29,USA,Right,Right
32479,RP,Alex Reyes,St. Louis,Major League,26,USA,Right,Right
32074,RF,Franmil Reyes,Cleveland,Major League,25,DOM,Right,Right
32066,RF,Victor Reyes,Detroit,Major League,26,VEN,Switch,Right
1566,SP,Garrett Richards,Boston,Major League,32,USA,Right,Right
645,RP,Trevor Richards,Toronto,Major League,27,USA,Right,Right
35585,CF,Victor Robles,Washington,Major League,23,DOM,Right,Right
36913,2B,Jose Rojas,Los Angeles,Major League,28,USA,Left,Right
1591,RP,JoJo Romero,Philadelphia,Major League,24,USA,Left,Left
36930,1B,Brent Rooker,Minnesota,Major League,26,USA,Right,Right
32425,2B,Amed Rosario,Cleveland,Major League,25,DOM,Right,Right
28171,CL,Trevor Rosenthal,Oakland,Major League,30,USA,Right,Right
29796,SP,Joe Ross,Washington,Major League,27,USA,Right,Right
28003,1B,Darin Ruf,San Francisco,Major League,34,USA,Right,Right
33714,RP,Jose Ruiz,Chicago,Major League,26,VEN,Right,Right
970,SP,Sixto Sanchez,Miami,Major League,22,DOM,Right,Right
22581,1B,Carlos Santana,Kansas City,Major League,34,DOM,Switch,Right
20893,RP,Josh Sborz,Texas,Major League,27,USA,Right,Right
29185,1B,Jonathan Schoop,Detroit,Major League,29,CUR,Right,Right
1884,RP,John Schreiber,Boston,Major League,27,USA,Right,Right
12,LF,Kyle Schwarber,Boston,Major League,28,USA,Left,Right
27545,2B,Jean Segura,Philadelphia,Major League,31,DOM,Right,Right
32070,RP,Antonio Senzatela,Colorado,Major League,26,VEN,Right,Right
26178,RP,Bryan Shaw,Cleveland,Major League,33,USA,Switch,Right
29519,1B,Travis Shaw,Boston,Major League,30,USA,Left,Right
31901,RP,Jordan Sheffield,Colorado,Major League,25,USA,Right,Right
1009,SP,Justus Sheffield,Seattle,Major League,24,USA,Left,Left
32482,CF,Magneuris Sierra,Miami,Major League,24,DOM,Left,Left
28398,SS,Andrelton Simmons,Minnesota,Major League,31,CUR,Right,Right
30631,RP,Lucas Sims,Cincinnati,Major League,26,USA,Right,Right
25311,SP,Tarik Skubal,Detroit,Major League,24,USA,Left,Left
227,CF,Austin Slater,San Francisco,Major League,28,USA,Right,Right
33669,RP,Aaron Slegers,Tampa Bay,Major League,28,USA,Right,Right
18509,RP,Joe Smith,Seattle,Major League,37,USA,Right,Right
20198,1B,Pavin Smith,Arizona,Major League,25,USA,Left,Left
21316,RP,Riley Smith,Arizona,Major League,26,USA,Right,Right
29154,RP,Drew Smyly,Atlanta,Major League,31,USA,Left,Left
18513,RP,Joakim Soria,Toronto,Major League,36,MEX,Right,Right
33992,RP,Gregory Soto,Detroit,Major League,26,DOM,Left,Left
31148,C,Jacob Stallings,Pittsburgh,Major League,31,USA,Right,Right
23535,RP,Cody Stashak,Minnesota,Major League,26,USA,Right,Right
20497,RP,Trevor Stephan,Cleveland,Major League,25,USA,Right,Right
24517,C,Tyler Stephenson,Cincinnati,Major League,24,USA,Right,Right
22356,LF,Andrew Stevenson,Washington,Major League,26,USA,Left,Left
20877,RF,DJ Stewart,Baltimore,Major League,27,USA,Left,Right
30707,RP,Chris Stratton,Pittsburgh,Major League,30,USA,Right,Right
36805,CF,Myles Straw,Cleveland,Major League,26,USA,Right,Right
27847,RP,Hunter Strickland,Milwaukee,Major League,32,USA,Right,Right
30864,SP,Ross Stripling,Toronto,Major League,31,USA,Right,Right
33269,RP,Cole Sulser,Baltimore,Major League,31,USA,Right,Right
36060,RP,Erik Swanson,Seattle,Major League,27,USA,Right,Right
32062,LF,Raimel Tapia,Colorado,Major League,27,DOM,Left,Left
28233,CF,Michael A. Taylor,Kansas City,Major League,30,USA,Right,Right
28050,RP,Ryan Tepera,Chicago,Major League,33,USA,Right,Right
30300,RP,Caleb Thielbar,Minnesota,Major League,34,USA,Right,Left
23594,RP,Ryan Thompson,Tampa Bay,Major League,28,USA,Right,Right
24841,RF,Trayce Thompson,Chicago,Major League,30,USA,Right,Right
116,SP,Zach Thompson,Miami,Major League,27,USA,Right,Right
22841,SP,Josh Tomlin,Atlanta,Major League,36,USA,Right,Right
32199,RP,Justin Topa,Milwaukee,Major League,30,USA,Right,Right
31101,C,Luis Torrens,Seattle,Major League,24,VEN,Right,Right
32864,RP,Lou Trivino,Oakland,Major League,29,USA,Right,Right
34286,RF,Yoshi Tsutsugo,Pittsburgh,Major League,29,JPN,Left,Right
647,SP,Spencer Turnbull,Detroit,Major League,28,USA,Right,Right
6289,SP,Jose Urquidy,Houston,Major League,25,MEX,Right,Right
24863,3B,Gio Urshela,New York,Major League,29,COL,Right,Right
34475,RP,Cesar Valdez,Baltimore,Major League,36,DOM,Right,Right
32044,3B,Josh VanMeter,Arizona,Major League,26,USA,Left,Right
28463,SS,Ildemaro Vargas,Arizona,Major League,29,VEN,Switch,Right
37181,C,Daulton Varsho,Arizona,Major League,24,USA,Left,Right
28008,2B,Jonathan Villar,New York,Major League,29,DOM,Switch,Right
30274,1B,Daniel Vogelbach,Milwaukee,Major League,28,USA,Left,Right
33240,1B,Luke Voit,New York,Major League,30,USA,Right,Right
31879,RP,Austin Voth,Washington,Major League,28,USA,Right,Right
968,1B,Jared Walsh,Los Angeles,Major League,27,USA,Left,Left
1459,RP,Art Warren,Cincinnati,Major League,28,USA,Right,Right
22734,RP,Tony Watson,San Francisco,Major League,35,USA,Left,Left
20384,RP,Tyler Wells,Baltimore,Major League,26,USA,Right,Right
31113,SS,Joey Wendle,Tampa Bay,Major League,30,USA,Left,Right
32210,RP,Taylor Widener,Arizona,Major League,26,USA,Left,Right
32543,RP,Brad Wieck,Chicago,Major League,29,USA,Left,Left
31931,RF,Justin Williams,St. Louis,Major League,25,USA,Left,Right
25074,RP,Bryse Wilson,Pittsburgh,Major League,23,USA,Right,Right
30856,3B,Patrick Wisdom,Chicago,Major League,29,USA,Right,Right
30164,RP,Matt Wisler,Tampa Bay,Major League,28,USA,Right,Right
33210,SP,Ryan Yarbrough,Tampa Bay,Major League,29,USA,Right,Left
33538,RP,Eric Yardley,Milwaukee,Major League,30,USA,Right,Right
78,RF,Bradley Zimmer,Cleveland,Major League,28,USA,Left,Right
30647,RP,Kyle Zimmer,Kansas City,Major League,29,USA,Right,Right
37330,RP,Bruce Zimmermann,Baltimore,Major League,26,USA,Left,Left
26357,C,Jorge Alfaro,Miami,Major League,27,COL,Right,Right
30710,CF,Anthony Alford,Pittsburgh,Major League,26,USA,Right,Right
26369,SP,Chase Anderson,Texas,Major League,33,USA,Right,Right
30241,RP,Shawn Armstrong,Tampa Bay,Major League,30,USA,Right,Right
36574,SP,Michel Baez,San Diego,Major League,25,CUB,Right,Right
127,RP,Wes Benjamin,Texas,Major League,27,USA,Right,Left
30123,CF,Jon Berti,Miami,Major League,31,USA,Right,Right
38092,SP,Jose Brito,Minnesota,Major League,21,DOM,Right,Right
18625,2B,Asdrubal Cabrera,Cincinnati,Major League,35,VEN,Switch,Right
17729,1B,Miguel Cabrera,Detroit,Major League,37,VEN,Right,Right
32171,LF,Willie Calhoun,Texas,Major League,26,USA,Left,Right
29716,C,Curt Casali,San Francisco,Major League,32,USA,Right,Right
31779,2B,Harold Castro,Detroit,Major League,27,VEN,Left,Right
21390,C,Jason Castro,Houston,Major League,33,USA,Left,Right
24070,RP,Jhoulys Chacin,Colorado,Major League,33,VEN,Right,Right
30261,RP,Andrew Chafin,Oakland,Major League,30,USA,Right,Left
21232,RP,Tyler Chatwood,San Francisco,Major League,31,USA,Right,Right
21929,C,Robinson Chirinos,Chicago,Major League,36,VEN,Right,Right
34944,SP,Yonny Chirinos,Tampa Bay,Major League,27,VEN,Right,Right
1152,2B,Jazz Chisholm Jr.,Miami,Major League,23,BAH,Left,Right
451,RP,Sam Clay,Washington,Major League,27,USA,Left,Left
18558,RP,Tyler Clippard,Arizona,Major League,36,USA,Right,Right
31967,C,Zack Collins,Chicago,Major League,26,USA,Left,Right
28253,3B,Christian Colon,Toronto,Major League,31,PUR,Right,Right
33715,LF,Franchy Cordero,Boston,Major League,26,DOM,Left,Right
32185,RP,Stefan Crichton,Arizona,Major League,29,USA,Right,Right
32174,SP,Wil Crowe,Pittsburgh,Major League,26,USA,Right,Right
22111,RP,Wade Davis,Kansas City,Major League,35,USA,Right,Right
18984,CF,Ronnie Dawson,Houston,Major League,25,USA,Left,Right
25861,RP,Ethan DeCaster,Detroit,Major League,26,USA,Right,Right
30205,RP,Anthony DeSclafani,San Francisco,Major League,30,USA,Right,Right
30180,RP,Chris Devenski,Arizona,Major League,30,USA,Right,Right
28526,C,Elias Diaz,Colorado,Major League,30,VEN,Right,Right
30304,RP,Jairo Diaz,Colorado,Major League,29,VEN,Right,Right
28731,LF,Corey Dickerson,Toronto,Major League,31,USA,Left,Right
21254,SP,Randy Dobnak,Minnesota,Major League,26,USA,Right,Right
26635,RP,Danny Duffy,Los Angeles,Major League,32,USA,Left,Left
31927,CF,Phillip Ervin,Atlanta,Major League,28,USA,Right,Right
22834,SP,Paolo Espino,Washington,Major League,34,PAN,Right,Right
33662,RP,Carlos Estevez,Colorado,Major League,28,DOM,Right,Right
27756,RP,Jeurys Familia,New York,Major League,31,DOM,Right,Right
20132,RP,Bernardo Flores Jr.,Colorado,Major League,25,USA,Left,Left
28822,SP,Mike Foltynewicz,Texas,Major League,29,USA,Right,Right
23385,3B,Todd Frazier,Pittsburgh,Major League,35,USA,Right,Right
30157,C,Cam Gallagher,Kansas City,Major League,28,USA,Right,Right
27034,RP,Luis Garcia,St. Louis,Major League,34,DOM,Right,Right
28572,2B,Niko Goodrum,Detroit,Major League,29,USA,Switch,Right
27723,3B,Didi Gregorius,Philadelphia,Major League,31,NED,Left,Right
34530,RP,Junior Guerra,Los Angeles,Major League,36,VEN,Right,Right
34911,3B,Kelvin Gutierrez,Baltimore,Major League,26,DOM,Right,Right
30209,C,Eric Haase,Detroit,Major League,28,USA,Right,Right
29577,SS,Jake Hager,Arizona,Major League,28,USA,Right,Right
28532,RP,Jesse Hahn,Kansas City,Major League,31,USA,Right,Right
24902,CF,Billy Hamilton,Chicago,Major League,30,USA,Switch,Right
20887,LF,Ian Happ,Chicago,Major League,26,USA,Switch,Right
32406,C,Jonah Heim,Texas,Major League,25,USA,Switch,Right
28060,2B,Cesar Hernandez,Chicago,Major League,30,VEN,Switch,Right
27624,C,Kyle Higashioka,New York,Major League,30,USA,Right,Right
1044,CF,Derek Hill,Detroit,Major League,25,USA,Right,Right
23650,RP,Derek Holland,Detroit,Major League,34,USA,Switch,Left
23350,RP,Jay Jackson,San Francisco,Major League,33,USA,Right,Right
30643,CF,Travis Jankowski,Philadelphia,Major League,29,USA,Left,Right
27625,2B,Corban Joseph,Washington,Major League,32,USA,Left,Right
30200,SP,Jakob Junis,Kansas City,Major League,28,USA,Right,Right
36663,C,Andrew Knizner,St. Louis,Major League,26,USA,Right,Right
32141,SP,Chad Kuhl,Pittsburgh,Major League,28,USA,Right,Right
32285,2B,Domingo Leyba,Texas,Major League,25,DOM,Switch,Right
20095,2B,Nicky Lopez,Kansas City,Major League,26,USA,Left,Right
20996,C,Martin Maldonado,Houston,Major League,34,PUR,Right,Right
33361,1B,Ryan McBroom,Kansas City,Major League,28,USA,Right,Left
31870,LF,Billy McKinney,Los Angeles,Major League,26,USA,Left,Left
30069,2B,Brad Miller,Philadelphia,Major League,31,USA,Left,Right
32930,LF,Ian Miller,Chicago,Major League,29,USA,Left,Right
31682,SP,Alec Mills,Chicago,Major League,29,USA,Right,Right
29933,RP,Adam Morgan,Chicago,Major League,31,USA,Left,Left
23026,1B,Logan Morrison,Cincinnati,Major League,33,USA,Left,Left
41202,SP,Matt Mullenbach,Minnesota,Major League,24,USA,Right,Right
21955,2B,Kevin Newman,Pittsburgh,Major League,27,USA,Right,Right
32974,C,Jacob Nottingham,Seattle,Major League,26,USA,Right,Right
37006,SP,Dedniel Nunez,New York,Major League,24,DOM,Right,Right
29156,1B,Renato Nunez,Milwaukee,Major League,27,VEN,Right,Right
32075,LF,Tyler O'Neill,St. Louis,Major League,25,CAN,Right,Right
29800,2B,Joe Panik,Miami,Major League,30,USA,Left,Right
